depth	imgcount	area	nbr	greylimit1	greylimit2	greylimit3	datetime
12.5	5	7	1990	28.5	30.0	31.5	20191121040000
12.5	5	12	990	28.5	30.0	31.5	20191121040000
12.5	5	19	50	28.5	30.0	31.5	20191121040000
12.5	5	30	90	28.5	30.0	31.5	20191121040000
12.5	5	75	155	28.5	30.0	31.5	20191121040000
12.5	5	118	284	28.5	30.0	31.5	20191121040000
37.5	5	7	1965	28.5	30.0	31.5	20191121040500
37.5	5	12	965	28.5	30.0	31.5	20191121040500
37.5	5	19	50	28.5	30.0	31.5	20191121040500
37.5	5	30	65	28.5	30.0	31.5	20191121040500
37.5	5	75	133	28.5	30.0	31.5	20191121040500
37.5	5	118	280	28.5	30.0	31.5	20191121040500
62.5	5	7	1940	28.5	30.0	31.5	20191121041000
62.5	5	12	940	28.5	30.0	31.5	20191121041000
62.5	5	19	50	28.5	30.0	31.5	20191121041000
62.5	5	30	40	28.5	30.0	31.5	20191121041000
62.5	5	75	117	28.5	30.0	31.5	20191121041000
62.5	5	118	280	28.5	30.0	31.5	20191121041000
87.5	5	7	1915	28.5	30.0	31.5	20191121041500
87.5	5	12	915	28.5	30.0	31.5	20191121041500
87.5	5	19	50	28.5	30.0	31.5	20191121041500
87.5	5	30	15	28.5	30.0	31.5	20191121041500
87.5	5	75	104	28.5	30.0	31.5	20191121041500
87.5	5	118	280	28.5	30.0	31.5	20191121041500
110.0	4	7	1514	28.5	30.0	31.5	20191121042000
110.0	4	12	714	28.5	30.0	31.5	20191121042000
110.0	4	19	40	28.5	30.0	31.5	20191121042000
110.0	4	75	76	28.5	30.0	31.5	20191121042000
110.0	4	118	224	28.5	30.0	31.5	20191121042000
132.5	5	7	1870	28.5	30.0	31.5	20191121042500
132.5	5	12	870	28.5	30.0	31.5	20191121042500
132.5	5	19	50	28.5	30.0	31.5	20191121042500
132.5	5	75	87	28.5	30.0	31.5	20191121042500
132.5	5	118	280	28.5	30.0	31.5	20191121042500
157.5	5	7	1845	28.5	30.0	31.5	20191121043000
157.5	5	12	845	28.5	30.0	31.5	20191121043000
157.5	5	19	50	28.5	30.0	31.5	20191121043000
157.5	5	75	79	28.5	30.0	31.5	20191121043000
157.5	5	118	278	28.5	30.0	31.5	20191121043000
182.5	5	7	1820	28.5	30.0	31.5	20191121043500
182.5	5	12	820	28.5	30.0	31.5	20191121043500
182.5	5	19	50	28.5	30.0	31.5	20191121043500
182.5	5	75	73	28.5	30.0	31.5	20191121043500
182.5	5	118	275	28.5	30.0	31.5	20191121043500
205.0	4	7	1438	28.5	30.0	31.5	20191121044000
